insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','25Q1',10.1,2.28,29.2,1.38,0.4,40.7,13.7,1.12,0.23,0.39,243,2.29,4.36,0.31,0.16,109,3.5,1.72,0.22,0.11,5.13,2.95,3.09,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2024',35.1,8.53,32.1,4.58,2.35,105,13.1,4.66,0.09,2.26,104,0.26,8.43,0.62,2.78,129,1.82,10.6,0.45,2.02,2.44,11.1,1.47,6.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2023',26.6,-5.68,-17.6,2.23,-1.52,-40.5,8.39,-3.24,-2.17,-1.21,-126,-8.17,-5.19,-2.16,-2.55,-642,-8.8,-9.44,-1.57,-1.86,-8.68,-9.39,-5.44,-5.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2022',32.2,-9.36,-22.5,3.75,-3.1,-45.3,11.6,-4.85,-0.96,-2.79,-153,-2.98,-7.38,0.4,-1.47,-78.7,0.64,-3.73,0.29,-1.07,0.71,-5.55,0.43,-3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2021',41.6,2.69,6.92,6.85,4.26,164,16.5,9.81,1.83,4.61,166,4.39,11.6,1.87,4.41,174,4.36,11.6,1.36,3.21,6.26,15.5,3.71,9.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2020',38.9,-15.2,-28,2.59,1.18,83.5,6.67,4.05,-2.79,2.15,43.5,-7.17,1.96,-2.54,1.12,30.7,-7.24,1.49,-1.85,0.81,-9.2,4.25,-5.57,2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2019',54,-13.8,-20.4,1.41,-1.67,-54.1,2.61,-1.93,-4.93,-1.04,-26.6,-9.13,-3.39,-3.67,-0.37,-11.4,-8.73,-3.25,-2.66,-0.27,-13.5,-4.13,-7.92,-2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2018',67.9,-8.78,-11.5,3.08,-3.07,-49.9,4.54,-3.49,-3.9,-3.14,-418,-5.74,-4.76,-3.29,-3.84,-705,-5.48,-6.03,-2.39,-2.73,-9.33,-10.3,-5.43,-5.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2017',76.6,-7.01,-8.38,6.15,-4,-39.4,8.03,-4.1,-0.75,-3.73,-125,-0.98,-4.54,0.54,-1.59,-74.5,0.55,-2.23,0.34,-0.89,0.93,-3.7,0.55,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2016',83.7,2.01,2.46,10.1,-4.63,-31.3,12.1,-5.97,2.98,-4.28,-58.9,3.56,-5.33,2.14,-5.41,-71.7,2.78,-7.04,1.23,-3.1,4.63,-10.7,2.89,-7.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3060','2015',81.6,9.72,13.5,14.8,0.23,1.56,18.1,-2.13,7.26,-0.19,-2.55,8.89,-1.47,7.55,0.3,4.11,9.82,-0.97,4.33,0.17,15.3,-0.13,10.3,-0.34);
